Sample,Timestamp,Temperature (°C),Humidity (%)
105,2026-07-07 14:59:36,26.3,61.0
106,2026-07-07 14:59:41,26.3,61.0
107,2026-07-07 14:59:46,26.3,61.0
108,2026-07-07 14:59:51,26.3,61.0
109,2026-07-07 14:59:56,26.3,61.0
110,2026-07-07 15:00:01,26.3,61.0
111,2026-07-07 15:00:06,26.3,61.0
112,2026-07-07 15:00:11,26.3,61.0
113,2026-07-07 15:00:16,26.3,61.0
114,2026-07-07 15:00:21,26.3,61.0
115,2026-07-07 15:00:26,26.3,61.0
116,2026-07-07 15:00:31,26.3,61.0
117,2026-07-07 15:00:37,26.3,61.0
118,2026-07-07 15:00:42,26.3,61.0
119,2026-07-07 15:00:47,26.3,61.0
120,2026-07-07 15:00:52,26.3,61.0
121,2026-07-07 15:00:57,26.3,61.0
122,2026-07-07 15:01:02,26.3,61.0
123,2026-07-07 15:01:07,26.3,60.0
124,2026-07-07 15:01:12,26.3,61.0
125,2026-07-07 15:31:16,26.3,60.0
126,2026-07-07 15:31:21,26.3,60.0
127,2026-07-07 15:31:26,26.3,61.0
128,2026-07-07 15:31:31,26.3,61.0
129,2026-07-07 15:31:36,26.3,61.0
130,2026-07-07 15:31:41,26.3,60.0
131,2026-07-07 15:31:46,26.3,60.0
132,2026-07-07 15:31:51,26.3,60.0
133,2026-07-07 15:31:56,26.3,60.0
134,2026-07-07 15:32:01,26.3,60.0
135,2026-07-07 15:32:06,26.3,60.0
136,2026-07-07 15:32:11,26.3,60.0
137,2026-07-07 15:32:16,26.3,61.0
138,2026-07-07 15:32:21,26.3,60.0
139,2026-07-07 15:32:26,26.3,61.0
140,2026-07-07 15:32:31,26.3,61.0
141,2026-07-07 15:32:36,26.3,61.0
142,2026-07-07 15:32:41,26.3,61.0
143,2026-07-07 15:32:46,26.3,61.0
144,2026-07-07 15:32:51,26.3,61.0
145,2026-07-07 15:32:56,26.4,61.0
146,2026-07-07 15:33:01,26.3,61.0
147,2026-07-07 15:33:06,26.3,61.0
148,2026-07-07 15:33:11,26.4,61.0
149,2026-07-07 15:33:16,26.3,61.0
150,2026-07-07 15:33:21,26.3,61.0
151,2026-07-07 15:33:26,26.4,61.0
152,2026-07-07 15:33:31,26.4,60.0
153,2026-07-07 15:33:36,26.3,60.0
154,2026-07-07 15:33:41,26.4,60.0
155,2026-07-07 15:33:46,26.4,60.0
156,2026-07-07 15:33:51,26.4,60.0
157,2026-07-07 15:33:56,26.4,60.0
158,2026-07-07 15:34:02,26.4,60.0
159,2026-07-07 15:34:07,26.4,60.0
160,2026-07-07 15:34:12,26.3,60.0
161,2026-07-07 15:34:17,26.4,60.0
162,2026-07-07 15:34:22,26.3,60.0
163,2026-07-07 15:34:27,26.3,60.0
164,2026-07-07 15:34:32,26.3,60.0
165,2026-07-07 15:34:37,26.3,60.0
166,2026-07-07 15:34:42,26.3,60.0
167,2026-07-07 15:34:47,26.4,60.0
168,2026-07-07 15:34:52,26.4,60.0
169,2026-07-07 15:34:57,26.3,60.0
170,2026-07-07 15:35:02,26.3,60.0
171,2026-07-07 15:35:07,26.4,60.0
172,2026-07-07 15:35:12,26.3,60.0
173,2026-07-07 15:35:17,26.4,60.0
174,2026-07-07 15:35:22,26.3,60.0
175,2026-07-07 15:35:27,26.4,60.0
176,2026-07-07 15:35:32,26.4,60.0
177,2026-07-07 15:35:37,26.4,60.0
178,2026-07-07 15:35:42,26.4,60.0
179,2026-07-07 15:35:47,26.3,60.0
180,2026-07-07 15:35:52,26.4,60.0
181,2026-07-07 15:35:57,26.4,60.0
182,2026-07-07 15:36:02,26.4,60.0
183,2026-07-07 15:36:07,26.4,60.0
184,2026-07-07 15:36:12,26.3,60.0
185,2026-07-07 15:36:17,26.4,60.0
186,2026-07-07 15:36:22,26.4,60.0
187,2026-07-07 15:36:27,26.4,60.0
188,2026-07-07 15:36:32,26.4,60.0
189,2026-07-07 15:36:37,26.4,60.0
190,2026-07-07 15:36:42,26.4,60.0
191,2026-07-07 15:36:47,26.4,60.0
192,2026-07-07 15:36:52,26.4,60.0
193,2026-07-07 15:36:57,26.4,60.0
194,2026-07-07 15:37:02,26.4,60.0
195,2026-07-07 15:37:07,26.4,60.0
196,2026-07-07 15:37:12,26.4,60.0
197,2026-07-07 15:37:17,26.4,60.0
198,2026-07-07 15:37:23,26.4,60.0
199,2026-07-07 15:37:28,26.4,60.0
200,2026-07-07 15:37:33,26.4,60.0
201,2026-07-07 15:37:38,26.4,60.0
202,2026-07-07 15:37:43,26.4,60.0
203,2026-07-07 15:37:48,26.4,60.0
204,2026-07-07 15:37:53,26.4,60.0
205,2026-07-07 15:37:58,26.4,60.0
206,2026-07-07 15:38:03,26.4,60.0
207,2026-07-07 15:38:08,26.4,60.0
208,2026-07-07 15:38:13,26.3,60.0
209,2026-07-07 15:38:18,26.4,60.0
210,2026-07-07 15:38:23,26.4,60.0
211,2026-07-07 15:38:28,26.4,60.0
212,2026-07-07 15:38:33,26.4,60.0
213,2026-07-07 15:38:38,26.4,60.0
214,2026-07-07 15:38:43,26.4,60.0
215,2026-07-07 15:38:48,26.3,60.0
216,2026-07-07 15:38:53,26.4,60.0
217,2026-07-07 15:38:58,26.4,60.0
218,2026-07-07 15:39:03,26.4,60.0
219,2026-07-07 15:39:08,26.3,60.0
220,2026-07-07 15:39:13,26.4,60.0
221,2026-07-07 15:39:18,26.4,60.0
222,2026-07-07 15:39:23,26.4,60.0
223,2026-07-07 15:39:28,26.4,60.0
224,2026-07-07 15:39:33,26.4,60.0
225,2026-07-07 15:39:38,26.4,60.0
226,2026-07-07 15:39:43,26.4,60.0
227,2026-07-07 15:39:48,26.4,60.0
228,2026-07-07 15:39:53,26.4,60.0
229,2026-07-07 15:39:58,26.4,60.0
230,2026-07-07 15:40:03,26.4,60.0
231,2026-07-07 15:40:08,26.4,60.0
232,2026-07-07 15:40:13,26.4,60.0
233,2026-07-07 15:40:18,26.3,60.0
234,2026-07-07 15:40:23,26.4,60.0
235,2026-07-07 15:40:28,26.4,60.0
236,2026-07-07 15:40:33,26.4,60.0
237,2026-07-07 15:40:38,26.3,60.0
238,2026-07-07 15:40:44,26.3,60.0
239,2026-07-07 15:40:49,26.4,60.0
240,2026-07-07 15:40:54,26.4,60.0
241,2026-07-07 15:40:59,26.4,60.0
242,2026-07-07 15:41:04,26.4,60.0
243,2026-07-07 15:41:09,26.4,60.0
244,2026-07-07 15:41:14,26.4,60.0
245,2026-07-07 15:41:19,26.4,60.0
246,2026-07-07 15:41:24,26.4,60.0
247,2026-07-07 15:41:29,26.4,60.0
248,2026-07-07 15:41:34,26.4,60.0
249,2026-07-07 15:41:39,26.3,60.0
250,2026-07-07 15:41:44,26.4,60.0
251,2026-07-07 15:41:49,26.3,60.0
252,2026-07-07 15:41:54,26.3,60.0
253,2026-07-07 15:41:59,26.4,60.0
254,2026-07-07 15:42:04,26.4,60.0
255,2026-07-07 15:42:09,26.4,60.0
256,2026-07-07 15:42:14,26.4,60.0
257,2026-07-07 15:42:19,26.3,60.0
258,2026-07-07 15:42:24,26.4,60.0
259,2026-07-07 15:42:29,26.4,60.0
260,2026-07-07 15:42:34,26.4,60.0
261,2026-07-07 15:42:39,26.4,60.0
262,2026-07-07 15:42:44,26.4,60.0
263,2026-07-07 15:42:49,26.4,60.0
264,2026-07-07 15:42:54,26.4,60.0
265,2026-07-07 15:42:59,26.4,60.0
266,2026-07-07 15:43:04,26.3,60.0
267,2026-07-07 15:43:09,26.4,60.0
268,2026-07-07 15:43:14,26.4,60.0
269,2026-07-07 15:43:19,26.4,60.0
270,2026-07-07 15:43:24,26.3,60.0
271,2026-07-07 15:43:29,26.4,60.0
272,2026-07-07 15:43:34,26.4,60.0
273,2026-07-07 15:43:39,26.4,60.0
274,2026-07-07 15:43:44,26.4,60.0
275,2026-07-07 15:43:49,26.4,60.0
276,2026-07-07 15:43:54,26.4,60.0
277,2026-07-07 15:43:59,26.4,60.0
278,2026-07-07 15:44:05,26.4,60.0
279,2026-07-07 15:44:10,26.4,60.0
280,2026-07-07 15:44:15,26.3,60.0
281,2026-07-07 15:44:20,26.4,60.0
282,2026-07-07 15:44:25,26.4,60.0
283,2026-07-07 15:44:30,26.4,60.0
284,2026-07-07 15:44:35,26.4,60.0
285,2026-07-07 15:44:40,26.4,60.0
286,2026-07-07 15:44:45,26.3,60.0
287,2026-07-07 15:44:50,26.4,60.0
288,2026-07-07 15:44:55,26.4,60.0
289,2026-07-07 15:45:00,26.4,60.0
290,2026-07-07 15:45:05,26.4,60.0
291,2026-07-07 15:45:10,26.3,60.0
292,2026-07-07 15:45:15,26.4,60.0
293,2026-07-07 15:45:20,26.4,60.0
294,2026-07-07 15:45:25,26.4,60.0
295,2026-07-07 15:45:30,26.4,60.0
296,2026-07-07 15:45:35,26.3,60.0
297,2026-07-07 15:45:40,26.3,60.0
298,2026-07-07 15:45:45,26.4,60.0
299,2026-07-07 15:45:50,26.4,60.0
300,2026-07-07 15:45:55,26.4,60.0
301,2026-07-07 15:46:00,26.4,60.0
302,2026-07-07 15:46:05,26.4,60.0
303,2026-07-07 15:46:10,26.4,60.0
304,2026-07-07 15:46:15,26.4,60.0
305,2026-07-07 15:46:20,26.4,60.0
306,2026-07-07 15:46:25,26.3,60.0
307,2026-07-07 15:46:30,26.4,60.0
308,2026-07-07 15:46:35,26.4,60.0
309,2026-07-07 15:46:40,26.3,60.0
310,2026-07-07 15:46:45,26.4,60.0
311,2026-07-07 15:46:50,26.4,60.0
312,2026-07-07 15:46:55,26.4,60.0
313,2026-07-07 15:47:00,26.3,60.0
314,2026-07-07 15:47:05,26.4,60.0
315,2026-07-07 15:47:10,26.4,60.0
316,2026-07-07 15:47:15,26.4,60.0
317,2026-07-07 15:47:20,26.4,60.0
318,2026-07-07 15:47:26,26.4,60.0
319,2026-07-07 15:47:31,26.3,60.0
320,2026-07-07 15:47:36,26.4,60.0
321,2026-07-07 15:47:41,26.4,60.0
322,2026-07-07 15:47:46,26.4,60.0
323,2026-07-07 15:47:51,26.4,60.0
324,2026-07-07 15:47:56,26.3,60.0
325,2026-07-07 15:48:01,26.3,60.0
326,2026-07-07 15:48:06,26.3,60.0
327,2026-07-07 15:48:11,26.3,60.0
328,2026-07-07 15:48:16,26.3,60.0
329,2026-07-07 15:48:21,26.3,60.0
330,2026-07-07 15:48:26,26.3,60.0
331,2026-07-07 15:48:31,26.3,60.0
332,2026-07-07 15:48:36,26.3,60.0
333,2026-07-07 15:48:41,26.4,60.0
334,2026-07-07 15:48:46,26.4,60.0
335,2026-07-07 15:48:51,26.3,60.0
336,2026-07-07 15:48:56,26.3,60.0
337,2026-07-07 15:49:01,26.4,60.0
338,2026-07-07 15:49:06,26.4,60.0
339,2026-07-07 15:49:11,26.4,60.0
340,2026-07-07 15:49:16,26.4,60.0
341,2026-07-07 15:49:21,26.4,60.0
342,2026-07-07 15:49:26,26.4,60.0
343,2026-07-07 15:49:31,26.4,60.0
344,2026-07-07 15:49:36,26.4,60.0
345,2026-07-07 15:49:41,26.3,60.0
346,2026-07-07 15:49:46,26.4,60.0
347,2026-07-07 15:49:51,26.4,60.0
348,2026-07-07 15:49:56,26.4,60.0
349,2026-07-07 15:50:01,26.4,60.0
350,2026-07-07 15:50:06,26.4,60.0
351,2026-07-07 15:50:11,26.3,60.0
352,2026-07-07 15:50:16,26.4,60.0
353,2026-07-07 15:50:21,26.4,60.0
354,2026-07-07 15:50:26,26.3,60.0
355,2026-07-07 15:50:31,26.4,60.0
356,2026-07-07 15:50:37,26.3,60.0
357,2026-07-07 15:50:42,26.4,60.0
358,2026-07-07 15:50:47,26.4,60.0
359,2026-07-07 15:50:52,26.4,60.0
360,2026-07-07 15:50:57,26.4,60.0
361,2026-07-07 15:51:02,26.4,60.0
362,2026-07-07 15:51:07,26.4,60.0
363,2026-07-07 15:51:12,26.4,60.0
364,2026-07-07 15:51:17,26.4,60.0
365,2026-07-07 15:51:22,26.4,60.0
366,2026-07-07 15:51:27,26.4,60.0
367,2026-07-07 15:51:32,26.3,60.0
368,2026-07-07 15:51:37,26.4,60.0
369,2026-07-07 15:51:42,26.4,60.0
370,2026-07-07 15:51:47,26.4,60.0
371,2026-07-07 15:51:52,26.4,60.0
372,2026-07-07 15:51:57,26.4,60.0
373,2026-07-07 15:52:02,26.4,60.0
374,2026-07-07 15:52:07,26.4,60.0
375,2026-07-07 15:52:12,26.4,60.0
376,2026-07-07 15:52:17,26.4,60.0
377,2026-07-07 15:52:22,26.4,60.0
378,2026-07-07 15:52:27,26.4,60.0
379,2026-07-07 15:52:32,26.4,60.0
380,2026-07-07 15:52:37,26.4,60.0
381,2026-07-07 15:52:42,26.3,60.0
382,2026-07-07 15:52:47,26.4,60.0
383,2026-07-07 15:52:52,26.3,60.0
384,2026-07-07 15:52:57,26.4,60.0
385,2026-07-07 15:53:02,26.3,60.0
386,2026-07-07 15:53:07,26.4,60.0
387,2026-07-07 15:53:12,26.4,60.0
388,2026-07-07 15:53:17,26.3,60.0
389,2026-07-07 15:53:22,26.4,60.0
390,2026-07-07 15:53:27,26.3,60.0
391,2026-07-07 15:53:32,26.3,60.0
392,2026-07-07 15:53:37,26.3,60.0
393,2026-07-07 15:53:42,26.4,60.0
394,2026-07-07 15:53:47,26.4,60.0
395,2026-07-07 15:53:52,26.4,60.0
396,2026-07-07 15:53:58,26.4,60.0
397,2026-07-07 15:54:03,26.4,60.0
398,2026-07-07 15:54:08,26.4,60.0
399,2026-07-07 15:54:13,26.4,60.0
400,2026-07-07 15:54:18,26.4,60.0
401,2026-07-07 15:54:23,26.3,60.0
402,2026-07-07 15:54:28,26.3,60.0
403,2026-07-07 15:54:33,26.3,60.0
404,2026-07-07 15:54:38,26.3,60.0
405,2026-07-07 15:54:43,26.3,60.0
406,2026-07-07 15:54:48,26.4,60.0
407,2026-07-07 15:54:53,26.4,60.0
408,2026-07-07 15:54:58,26.4,60.0
409,2026-07-07 15:55:03,26.4,60.0
410,2026-07-07 15:55:08,26.4,60.0
411,2026-07-07 15:55:13,26.4,60.0
412,2026-07-07 15:55:18,26.3,60.0
413,2026-07-07 15:55:23,26.4,60.0
414,2026-07-07 15:55:28,26.4,60.0
415,2026-07-07 15:55:33,26.4,60.0
416,2026-07-07 15:55:38,26.4,60.0
417,2026-07-07 15:55:43,26.3,60.0
418,2026-07-07 15:55:48,26.3,60.0
419,2026-07-07 15:55:53,26.3,60.0
420,2026-07-07 15:55:58,26.3,60.0
421,2026-07-07 15:56:03,26.4,60.0
422,2026-07-07 15:56:08,26.3,60.0
423,2026-07-07 15:56:13,26.3,60.0
424,2026-07-07 15:56:18,26.3,60.0
425,2026-07-07 15:56:23,26.3,60.0
426,2026-07-07 15:56:28,26.3,60.0
427,2026-07-07 15:56:33,26.4,60.0
428,2026-07-07 15:56:38,26.4,60.0
429,2026-07-07 15:56:43,26.4,60.0
430,2026-07-07 15:56:48,26.3,60.0
431,2026-07-07 15:56:53,26.3,60.0
432,2026-07-07 15:56:58,26.3,60.0
433,2026-07-07 15:57:03,26.3,60.0
434,2026-07-07 15:57:08,26.4,60.0
435,2026-07-07 15:57:13,26.4,60.0
436,2026-07-07 15:57:19,26.3,60.0
437,2026-07-07 15:57:24,26.3,60.0
438,2026-07-07 15:57:29,26.3,60.0
439,2026-07-07 15:57:34,26.3,60.0
440,2026-07-07 15:57:39,26.4,60.0
441,2026-07-07 15:57:44,26.3,60.0
442,2026-07-07 15:57:49,26.3,60.0
443,2026-07-07 15:57:54,26.3,60.0
444,2026-07-07 15:57:59,26.3,60.0
445,2026-07-07 15:58:04,26.3,60.0
446,2026-07-07 15:58:09,26.3,60.0
447,2026-07-07 15:58:14,26.3,60.0
448,2026-07-07 15:58:19,26.3,60.0
449,2026-07-07 15:58:24,26.3,60.0
450,2026-07-07 15:58:29,26.3,60.0
451,2026-07-07 15:58:34,26.3,60.0
452,2026-07-07 15:58:39,26.3,60.0
453,2026-07-07 15:58:44,26.3,60.0
454,2026-07-07 15:58:49,26.3,60.0
455,2026-07-07 15:58:54,26.3,60.0
456,2026-07-07 15:58:59,26.3,60.0
457,2026-07-07 15:59:04,26.3,60.0
458,2026-07-07 15:59:09,26.3,60.0
459,2026-07-07 15:59:14,26.4,60.0
460,2026-07-07 15:59:19,26.3,60.0
461,2026-07-07 15:59:24,26.4,60.0
462,2026-07-07 15:59:29,26.4,60.0
463,2026-07-07 15:59:34,26.3,60.0
464,2026-07-07 15:59:39,26.3,60.0
465,2026-07-07 15:59:44,26.4,60.0
466,2026-07-07 15:59:49,26.4,60.0
467,2026-07-07 15:59:54,26.3,60.0
468,2026-07-07 15:59:59,26.3,60.0
469,2026-07-07 16:00:04,26.3,60.0
470,2026-07-07 16:00:09,26.3,60.0
471,2026-07-07 16:00:14,26.3,60.0
472,2026-07-07 16:00:19,26.4,60.0
473,2026-07-07 16:00:24,26.3,60.0
474,2026-07-07 16:00:29,26.3,60.0
475,2026-07-07 16:00:34,26.3,60.0
476,2026-07-07 16:00:40,26.3,60.0
477,2026-07-07 16:00:45,26.3,60.0
478,2026-07-07 16:00:50,26.3,60.0
479,2026-07-07 16:00:55,26.4,60.0
480,2026-07-07 16:01:00,26.4,60.0
481,2026-07-07 16:01:05,26.3,60.0
482,2026-07-07 16:01:10,26.3,60.0
483,2026-07-07 16:01:15,26.3,60.0
484,2026-07-07 16:01:20,26.3,60.0
485,2026-07-07 16:01:25,26.3,60.0
486,2026-07-07 16:01:30,26.4,60.0
487,2026-07-07 16:01:35,26.3,60.0
488,2026-07-07 16:01:40,26.3,60.0
489,2026-07-07 16:01:45,26.3,60.0
490,2026-07-07 16:01:50,26.3,60.0
491,2026-07-07 16:01:55,26.3,60.0
492,2026-07-07 16:02:00,26.3,60.0
493,2026-07-07 16:02:05,26.3,60.0
494,2026-07-07 16:02:10,26.3,60.0
495,2026-07-07 16:02:15,26.3,60.0
496,2026-07-07 16:02:20,26.3,60.0
497,2026-07-07 16:02:25,26.3,60.0
498,2026-07-07 16:02:30,26.3,60.0
499,2026-07-07 16:02:35,26.4,60.0
500,2026-07-07 16:02:40,26.3,60.0
501,2026-07-07 16:02:45,26.3,60.0
502,2026-07-07 16:02:50,26.3,60.0
503,2026-07-07 16:02:55,26.3,60.0
504,2026-07-07 16:03:00,26.3,60.0
505,2026-07-07 16:03:05,26.4,60.0
506,2026-07-07 16:03:10,26.3,60.0
507,2026-07-07 16:03:15,26.3,60.0
508,2026-07-07 16:03:20,26.3,60.0
509,2026-07-07 16:03:25,26.4,60.0
510,2026-07-07 16:03:30,26.3,60.0
511,2026-07-07 16:03:35,26.3,60.0
512,2026-07-07 16:03:40,26.3,60.0
513,2026-07-07 16:03:45,26.3,60.0
514,2026-07-07 16:03:50,26.3,60.0
515,2026-07-07 16:03:55,26.3,60.0
516,2026-07-07 16:04:01,26.3,60.0
517,2026-07-07 16:04:06,26.3,60.0
518,2026-07-07 16:04:11,26.3,60.0
519,2026-07-07 16:04:16,26.3,60.0
520,2026-07-07 16:04:21,26.3,60.0
521,2026-07-07 16:04:26,26.4,60.0
522,2026-07-07 16:04:31,26.4,60.0
523,2026-07-07 16:04:36,26.3,60.0
524,2026-07-07 16:04:41,26.3,60.0
525,2026-07-07 16:04:46,26.3,60.0
526,2026-07-07 16:04:51,26.3,60.0
527,2026-07-07 16:04:56,26.3,60.0
528,2026-07-07 16:05:01,26.4,60.0
529,2026-07-07 16:05:06,26.3,60.0
530,2026-07-07 16:05:11,26.3,60.0
531,2026-07-07 16:05:16,26.4,60.0
532,2026-07-07 16:05:21,26.3,60.0
533,2026-07-07 16:05:26,26.3,60.0
534,2026-07-07 16:05:31,26.3,60.0
535,2026-07-07 16:05:36,26.3,60.0
536,2026-07-07 16:05:41,26.3,60.0
537,2026-07-07 16:05:46,26.3,60.0
538,2026-07-07 16:05:51,26.3,60.0
539,2026-07-07 16:05:56,26.3,60.0
540,2026-07-07 16:06:01,26.3,60.0
541,2026-07-07 16:06:06,26.3,60.0
542,2026-07-07 16:06:11,26.3,60.0
543,2026-07-07 16:06:16,26.3,60.0
544,2026-07-07 16:06:21,26.3,60.0
545,2026-07-07 16:06:26,26.3,60.0
546,2026-07-07 16:06:31,26.3,60.0
547,2026-07-07 16:06:36,26.3,60.0
548,2026-07-07 16:06:41,26.3,60.0
549,2026-07-07 16:06:46,26.3,60.0
550,2026-07-07 16:06:51,26.3,60.0
551,2026-07-07 16:06:56,26.3,60.0
552,2026-07-07 16:07:01,26.3,60.0
553,2026-07-07 16:07:06,26.3,60.0
554,2026-07-07 16:07:11,26.4,60.0
555,2026-07-07 16:07:16,26.4,60.0
556,2026-07-07 16:07:22,26.3,60.0
557,2026-07-07 16:07:27,26.4,60.0
558,2026-07-07 16:07:32,26.3,60.0
559,2026-07-07 16:07:37,26.3,60.0
560,2026-07-07 16:07:42,26.3,60.0
561,2026-07-07 16:07:47,26.3,60.0
562,2026-07-07 16:07:52,26.3,60.0
563,2026-07-07 16:07:57,26.3,60.0
564,2026-07-07 16:08:02,26.3,60.0
565,2026-07-07 16:08:07,26.3,60.0
566,2026-07-07 16:08:12,26.3,60.0
567,2026-07-07 16:08:17,26.3,60.0
568,2026-07-07 16:08:22,26.3,60.0
569,2026-07-07 16:08:27,26.3,60.0
570,2026-07-07 16:08:32,26.3,60.0
571,2026-07-07 16:08:37,26.3,60.0
572,2026-07-07 16:08:42,26.4,60.0
573,2026-07-07 16:08:47,26.3,60.0
574,2026-07-07 16:08:52,26.3,60.0
575,2026-07-07 16:08:57,26.3,60.0
576,2026-07-07 16:09:02,26.3,60.0
577,2026-07-07 16:09:07,26.4,60.0
578,2026-07-07 16:09:12,26.3,60.0
579,2026-07-07 16:09:17,26.3,60.0
580,2026-07-07 16:09:22,26.3,60.0
581,2026-07-07 16:09:27,26.3,60.0
582,2026-07-07 16:09:32,26.3,60.0
583,2026-07-07 16:09:37,26.3,60.0
584,2026-07-07 16:09:42,26.3,60.0
585,2026-07-07 16:09:47,26.3,60.0
586,2026-07-07 16:09:52,26.3,60.0
587,2026-07-07 16:09:57,26.3,60.0
588,2026-07-07 16:10:02,26.3,60.0
589,2026-07-07 16:10:07,26.4,60.0
590,2026-07-07 16:10:12,26.3,60.0
591,2026-07-07 16:10:17,26.3,60.0
592,2026-07-07 16:10:22,26.3,60.0
593,2026-07-07 16:10:27,26.3,60.0
594,2026-07-07 16:10:32,26.3,60.0
595,2026-07-07 16:10:38,26.3,60.0
596,2026-07-07 16:10:43,26.3,60.0
597,2026-07-07 16:10:48,26.4,60.0
598,2026-07-07 16:10:53,26.3,60.0
599,2026-07-07 16:10:58,26.3,60.0
600,2026-07-07 16:11:03,26.3,60.0
601,2026-07-07 16:11:08,26.4,60.0
602,2026-07-07 16:11:13,26.3,60.0
603,2026-07-07 16:11:18,26.3,60.0
604,2026-07-07 16:11:23,26.4,60.0
605,2026-07-07 16:11:28,26.4,60.0
606,2026-07-07 16:11:33,26.3,60.0
